\x{00B9},0x0031
\x{00BA},0x006F
\x{0132},0x0049,0x004A
\x{0133},0x0069,0x006A
\x{017F},0x0073
\x{01C7},0x004C,0x004A
\x{01C8},0x004C,0x006A
\x{01C9},0x006C,0x006A
\x{01CA},0x004E,0x004A
\x{01CB},0x004E,0x006A
\x{01CC},0x006E,0x006A
\x{01F1},0x0044,0x005A
\x{01F2},0x0044,0x007A
\x{01F3},0x0064,0x007A
\x{02B0},0x0068
\x{02B2},0x006A
\x{02B3},0x0072
\x{02B7},0x0077
\x{02B8},0x0079
\x{02E1},0x006C
\x{02E2},0x0073
\x{02E3},0x0078
\x{037E},0x003B
\x{03D0},0x03B2
\x{03D1},0x03B8
\x{03D2},0x03A5
\x{03D5},0x03C6
\x{03D6},0x03C0
\x{03F0},0x03BA
\x{03F1},0x03C1
\x{03F4},0x0398
\x{03F5},0x03B5
\x{03F9},0x03A3
\x{1D2C},0x0041
\x{1D2E},0x0042
\x{1D30},0x0044
\x{1D31},0x0045
\x{1D33},0x0047
\x{1D34},0x0048
\x{1D35},0x0049
\x{1D36},0x004A
\x{1D37},0x004B
\x{1D38},0x004C
\x{1D39},0x004D
\x{1D3A},0x004E
\x{1D3C},0x004F
\x{1D3E},0x0050
\x{1D3F},0x0052
\x{1D40},0x0054
\x{1D41},0x0055
\x{1D42},0x0057
\x{1D43},0x0061
\x{1D47},0x0062
\x{1D48},0x0064
\x{1D49},0x0065
\x{1D4D},0x0067
\x{1D4F},0x006B
\x{1D50},0x006D
\x{1D52},0x006F
\x{1D56},0x0070
\x{1D57},0x0074
\x{1D58},0x0075
\x{1D5B},0x0076
\x{1D5D},0x03B2
\x{1D5E},0x03B3
\x{1D5F},0x03B4
\x{1D60},0x03C6
\x{1D61},0x03C7
\x{1D62},0x0069
\x{1D63},0x0072
\x{1D64},0x0075
\x{1D65},0x0076
\x{1D66},0x03B2
\x{1D67},0x03B3
\x{1D68},0x03C1
\x{1D69},0x03C6
\x{1D6A},0x03C7
\x{1D78},0x043D
\x{1D9C},0x0063
\x{1DA0},0x0066
\x{1DBB},0x007A
\x{1DBF},0x03B8
\x{1FBE},0x03B9
\x{1FEF},0x0060
\x{2000},0x0020
\x{2001},0x0020
\x{2002},0x0020
\x{2003},0x0020
\x{2004},0x0020
\x{2005},0x0020
\x{2006},0x0020
\x{2007},0x0020
\x{2008},0x0020
\x{2009},0x0020
\x{200A},0x0020
\x{2011},0x2010
\x{2024},0x002E
\x{202F},0x0020
\x{2034},0x2032,0x2032,0x2032
\x{203C},0x0021,0x0021
\x{2043},0x002D
\x{2047},0x003F,0x003F
\x{2048},0x003F,0x0021
\x{2049},0x0021,0x003F
\x{2057},0x2032,0x2032,0x2032,0x2032
\x{205F},0x0020
\x{2070},0x0030
\x{2071},0x0069
\x{2074},0x0034
\x{2075},0x0035
\x{2076},0x0036
\x{2077},0x0037
\x{2078},0x0038
\x{2079},0x0039
\x{207A},0x002B
\x{207B},0x2212
\x{207C},0x003D
\x{207D},0x0028
\x{207E},0x0029
\x{207F},0x006E
\x{2080},0x0030
\x{2081},0x0031
\x{2082},0x0032
\x{2083},0x0033
\x{2084},0x0034
\x{2085},0x0035
\x{2086},0x0036
\x{2087},0x0037
\x{2088},0x0038
\x{2089},0x0039
\x{208A},0x002B
\x{208B},0x2212
\x{208C},0x003D
\x{208D},0x0028
\x{208E},0x0029
\x{2090},0x0061
